,value,time,device
0,23,1650861231,AHT10humid
1,24,1650861832,AHT10humid
2,23,1650862433,AHT10humid
3,24,1650863034,AHT10humid
4,23,1650863635,AHT10humid
5,24,1650864236,AHT10humid
6,23,1650864837,AHT10humid
7,23,1650865438,AHT10humid
8,23,1650866039,AHT10humid
9,23,1650866641,AHT10humid
10,23,1650867242,AHT10humid
11,23,1650867843,AHT10humid
12,22,1650868444,AHT10humid
13,22,1650869045,AHT10humid
14,22,1650869646,AHT10humid
15,23,1650870247,AHT10humid
16,22,1650870848,AHT10humid
17,22,1650871450,AHT10humid
18,22,1650872051,AHT10humid
19,22,1650872652,AHT10humid
20,23,1650873253,AHT10humid
21,23,1650873854,AHT10humid
22,22,1650874455,AHT10humid
23,22,1650875056,AHT10humid
24,22,1650875657,AHT10humid
25,22,1650876258,AHT10humid
26,22,1650876859,AHT10humid
27,22,1650877461,AHT10humid
28,23,1650878062,AHT10humid
29,22,1650878663,AHT10humid
30,22,1650879264,AHT10humid
31,22,1650879865,AHT10humid
32,22,1650880466,AHT10humid
33,23,1650881067,AHT10humid
34,22,1650881669,AHT10humid
35,22,1650882270,AHT10humid
36,22,1650882871,AHT10humid
37,22,1650883473,AHT10humid
38,22,1650884074,AHT10humid
39,22,1650884675,AHT10humid
40,23,1650885276,AHT10humid
41,23,1650885877,AHT10humid
42,23,1650886478,AHT10humid
43,23,1650887079,AHT10humid
44,23,1650887680,AHT10humid
45,23,1650888281,AHT10humid
46,23,1650888883,AHT10humid
47,23,1650889484,AHT10humid
48,22,1650890085,AHT10humid
49,23,1650890686,AHT10humid
50,24,1650891287,AHT10humid
51,23,1650891888,AHT10humid
52,23,1650892489,AHT10humid
53,23,1650893090,AHT10humid
54,23,1650893691,AHT10humid
55,23,1650894293,AHT10humid
56,23,1650894894,AHT10humid
57,23,1650895495,AHT10humid
58,23,1650896096,AHT10humid
59,23,1650896697,AHT10humid
60,22,1650897298,AHT10humid
61,21,1650897899,AHT10humid
62,22,1650898500,AHT10humid
63,22,1650899101,AHT10humid
64,22,1650899702,AHT10humid
65,22,1650900304,AHT10humid
66,22,1650900905,AHT10humid
67,22,1650901506,AHT10humid
68,22,1650902107,AHT10humid
69,22,1650902708,AHT10humid
70,22,1650903309,AHT10humid
71,21,1650903910,AHT10humid
72,21,1650904511,AHT10humid
73,21,1650905112,AHT10humid
74,21,1650905714,AHT10humid
75,21,1650906315,AHT10humid
76,21,1650906916,AHT10humid
77,21,1650907517,AHT10humid
78,21,1650908118,AHT10humid
79,21,1650908719,AHT10humid
80,22,1650909320,AHT10humid
81,22,1650909921,AHT10humid
82,22,1650910523,AHT10humid
83,22,1650911124,AHT10humid
84,22,1650911725,AHT10humid
85,22,1650912326,AHT10humid
86,21,1650912927,AHT10humid
87,21,1650913528,AHT10humid
88,21,1650914129,AHT10humid
89,21,1650914731,AHT10humid
90,20,1650915332,AHT10humid
91,21,1650915933,AHT10humid
92,20,1650916535,AHT10humid
93,21,1650917136,AHT10humid
94,22,1650917737,AHT10humid
95,21,1650918338,AHT10humid
96,21,1650918939,AHT10humid
97,21,1650919540,AHT10humid
98,21,1650920141,AHT10humid
99,22,1650920742,AHT10humid
100,22,1650921343,AHT10humid
101,23,1650921945,AHT10humid
102,23,1650922546,AHT10humid
103,23,1650923147,AHT10humid
104,22,1650923748,AHT10humid
105,25,1650924349,AHT10humid
106,24,1650924950,AHT10humid
107,22,1650925551,AHT10humid
108,22,1650926152,AHT10humid
109,22,1650926754,AHT10humid
110,22,1650927355,AHT10humid
111,23,1650927956,AHT10humid
112,23,1650928557,AHT10humid
113,23,1650929158,AHT10humid
114,24,1650929759,AHT10humid
115,24,1650930360,AHT10humid
116,25,1650930961,AHT10humid
117,25,1650931562,AHT10humid
118,25,1650932164,AHT10humid
119,25,1650932765,AHT10humid
120,26,1650933366,AHT10humid
121,26,1650933967,AHT10humid
122,25,1650934568,AHT10humid
123,25,1650935169,AHT10humid
124,25,1650935770,AHT10humid
125,25,1650936371,AHT10humid
126,25,1650936972,AHT10humid
127,24,1650937573,AHT10humid
128,24,1650938175,AHT10humid
129,23,1650938776,AHT10humid
130,23,1650939377,AHT10humid
131,23,1650939978,AHT10humid
132,23,1650940579,AHT10humid
133,23,1650941180,AHT10humid
134,23,1650941781,AHT10humid
135,23,1650942382,AHT10humid
136,23,1650942983,AHT10humid
137,24,1650943585,AHT10humid
138,24,1650944186,AHT10humid
139,25,1650944787,AHT10humid
140,25,1650945388,AHT10humid
141,25,1650945989,AHT10humid
142,26,1650946590,AHT10humid
143,25,1650947192,AHT10humid
144,29,1650947793,AHT10humid
145,30,1650948394,AHT10humid
146,30,1650948995,AHT10humid
147,29,1650949596,AHT10humid
148,28,1650950198,AHT10humid
149,28,1650950799,AHT10humid
150,28,1650951400,AHT10humid
151,28,1650952001,AHT10humid
152,27,1650952603,AHT10humid
153,27,1650953204,AHT10humid
154,27,1650953805,AHT10humid
155,27,1650954406,AHT10humid
156,27,1650955008,AHT10humid
157,27,1650955609,AHT10humid
158,27,1650956210,AHT10humid
159,27,1650956811,AHT10humid
160,27,1650957412,AHT10humid
161,27,1650958014,AHT10humid
162,27,1650958615,AHT10humid
163,27,1650959216,AHT10humid
164,27,1650959817,AHT10humid
165,27,1650960418,AHT10humid
166,27,1650961019,AHT10humid
167,27,1650961620,AHT10humid
168,27,1650962221,AHT10humid
169,27,1650962822,AHT10humid
170,27,1650963424,AHT10humid
171,27,1650964025,AHT10humid
172,27,1650964626,AHT10humid
173,27,1650965227,AHT10humid
174,27,1650965828,AHT10humid
175,26,1650966429,AHT10humid
176,27,1650967030,AHT10humid
177,26,1650967631,AHT10humid
178,26,1650968232,AHT10humid
179,26,1650968834,AHT10humid
180,26,1650969435,AHT10humid
181,26,1650970036,AHT10humid
182,26,1650970637,AHT10humid
183,26,1650971238,AHT10humid
184,27,1650971839,AHT10humid
185,27,1650972440,AHT10humid
186,26,1650973041,AHT10humid
187,26,1650973642,AHT10humid
188,26,1650974244,AHT10humid
189,26,1650974845,AHT10humid
190,26,1650975446,AHT10humid
191,26,1650976047,AHT10humid
192,26,1650976648,AHT10humid
193,26,1650977249,AHT10humid
194,26,1650977850,AHT10humid
195,27,1650978452,AHT10humid
196,27,1650979053,AHT10humid
197,27,1650979654,AHT10humid
198,27,1650980255,AHT10humid
199,27,1650980857,AHT10humid
200,26,1650981458,AHT10humid
201,27,1650982059,AHT10humid
202,27,1650982660,AHT10humid
203,27,1650983261,AHT10humid
204,28,1650983862,AHT10humid
205,27,1650984463,AHT10humid
206,27,1650985064,AHT10humid
207,28,1650985666,AHT10humid
208,28,1650986267,AHT10humid
209,28,1650986868,AHT10humid
210,28,1650987469,AHT10humid
211,28,1650988070,AHT10humid
212,27,1650988671,AHT10humid
213,27,1650989272,AHT10humid
214,28,1650989873,AHT10humid
215,28,1650990474,AHT10humid
216,28,1650991075,AHT10humid
217,28,1650991677,AHT10humid
218,29,1650992278,AHT10humid
219,29,1650992879,AHT10humid
220,29,1650993480,AHT10humid
221,29,1650994081,AHT10humid
222,29,1650994682,AHT10humid
223,29,1650995283,AHT10humid
224,29,1650995884,AHT10humid
225,29,1650996486,AHT10humid
226,29,1650997087,AHT10humid
227,29,1650997688,AHT10humid
228,30,1650998289,AHT10humid
229,30,1650998890,AHT10humid
230,30,1650999491,AHT10humid
231,30,1651000092,AHT10humid
232,30,1651000693,AHT10humid
233,30,1651001294,AHT10humid
234,30,1651001895,AHT10humid
235,30,1651002497,AHT10humid
236,30,1651003098,AHT10humid
237,30,1651003699,AHT10humid
238,31,1651004300,AHT10humid
239,31,1651004901,AHT10humid
240,31,1651005502,AHT10humid
241,31,1651006103,AHT10humid
242,32,1651006704,AHT10humid
243,32,1651007305,AHT10humid
244,32,1651007907,AHT10humid
245,32,1651008508,AHT10humid
246,32,1651009109,AHT10humid
247,32,1651009710,AHT10humid
248,32,1651010311,AHT10humid
249,32,1651010912,AHT10humid
250,32,1651011514,AHT10humid
251,32,1651012115,AHT10humid
252,32,1651012716,AHT10humid
253,32,1651013317,AHT10humid
254,32,1651013918,AHT10humid
255,31,1651014519,AHT10humid
256,31,1651015121,AHT10humid
257,32,1651015722,AHT10humid
258,32,1651016323,AHT10humid
259,32,1651016924,AHT10humid
260,32,1651017525,AHT10humid
261,32,1651018126,AHT10humid
262,32,1651018727,AHT10humid
263,32,1651019328,AHT10humid
264,32,1651019929,AHT10humid
265,32,1651020531,AHT10humid
266,33,1651021132,AHT10humid
267,33,1651021733,AHT10humid
268,33,1651022334,AHT10humid
269,33,1651022935,AHT10humid
270,33,1651023536,AHT10humid
271,33,1651024137,AHT10humid
272,33,1651024738,AHT10humid
273,33,1651025339,AHT10humid
274,33,1651025941,AHT10humid
275,33,1651026542,AHT10humid
276,33,1651027143,AHT10humid
277,33,1651027744,AHT10humid
278,33,1651028345,AHT10humid
279,33,1651028946,AHT10humid
280,32,1651029547,AHT10humid
281,32,1651030148,AHT10humid
282,32,1651030749,AHT10humid
283,33,1651031351,AHT10humid
284,33,1651031952,AHT10humid
285,33,1651032553,AHT10humid
286,37,1651033154,AHT10humid
287,38,1651033755,AHT10humid
288,41,1651034356,AHT10humid
289,40,1651034957,AHT10humid
290,39,1651035558,AHT10humid
291,38,1651036159,AHT10humid
292,37,1651036761,AHT10humid
293,37,1651037362,AHT10humid
294,36,1651037963,AHT10humid
295,36,1651038564,AHT10humid
296,36,1651039165,AHT10humid
297,36,1651039766,AHT10humid
298,35,1651040367,AHT10humid
299,35,1651040968,AHT10humid
300,35,1651041569,AHT10humid
301,35,1651042171,AHT10humid
302,35,1651042772,AHT10humid
303,35,1651043373,AHT10humid
304,35,1651043975,AHT10humid
305,35,1651044576,AHT10humid
306,35,1651045177,AHT10humid
307,35,1651045778,AHT10humid
308,35,1651046379,AHT10humid
309,35,1651046980,AHT10humid
310,35,1651047581,AHT10humid
311,35,1651048182,AHT10humid
312,34,1651048784,AHT10humid
313,35,1651049385,AHT10humid
314,35,1651049986,AHT10humid
315,35,1651050587,AHT10humid
316,35,1651051188,AHT10humid
317,35,1651051789,AHT10humid
318,34,1651052390,AHT10humid
319,34,1651052991,AHT10humid
320,34,1651053592,AHT10humid
321,34,1651054194,AHT10humid
322,34,1651054795,AHT10humid
323,34,1651055396,AHT10humid
324,34,1651055997,AHT10humid
325,34,1651056598,AHT10humid
326,34,1651057199,AHT10humid
327,33,1651057800,AHT10humid
328,33,1651058401,AHT10humid
329,33,1651059002,AHT10humid
330,33,1651059604,AHT10humid
331,33,1651060205,AHT10humid
332,33,1651060806,AHT10humid
333,33,1651061407,AHT10humid
334,33,1651062008,AHT10humid
335,33,1651062609,AHT10humid
336,33,1651063210,AHT10humid
337,32,1651063811,AHT10humid
338,32,1651064412,AHT10humid
339,32,1651065013,AHT10humid
340,32,1651065615,AHT10humid
341,32,1651066216,AHT10humid
342,32,1651066817,AHT10humid
343,32,1651067418,AHT10humid
344,32,1651068019,AHT10humid
345,31,1651068620,AHT10humid
346,29,1651069221,AHT10humid
347,30,1651069822,AHT10humid
348,31,1651070423,AHT10humid
349,31,1651071025,AHT10humid
350,30,1651071626,AHT10humid
351,30,1651072227,AHT10humid
352,29,1651072828,AHT10humid
353,29,1651073429,AHT10humid
354,29,1651074030,AHT10humid
355,29,1651074631,AHT10humid
356,29,1651075233,AHT10humid
357,29,1651075834,AHT10humid
358,29,1651076435,AHT10humid
359,28,1651077037,AHT10humid
360,28,1651077638,AHT10humid
361,28,1651078239,AHT10humid
362,28,1651078840,AHT10humid
363,28,1651079441,AHT10humid
364,28,1651080042,AHT10humid
365,27,1651080643,AHT10humid
366,27,1651081244,AHT10humid
367,27,1651081845,AHT10humid
368,27,1651082447,AHT10humid
369,26,1651083048,AHT10humid
370,26,1651083649,AHT10humid
371,26,1651084250,AHT10humid
372,26,1651084851,AHT10humid
373,27,1651085452,AHT10humid
374,26,1651086053,AHT10humid
375,26,1651086654,AHT10humid
376,26,1651087255,AHT10humid
377,26,1651087857,AHT10humid
378,26,1651088458,AHT10humid
379,24,1651089059,AHT10humid
380,24,1651089660,AHT10humid
381,24,1651090261,AHT10humid
382,25,1651090862,AHT10humid
383,25,1651091463,AHT10humid
384,25,1651092064,AHT10humid
385,25,1651092665,AHT10humid
386,25,1651093267,AHT10humid
387,25,1651093868,AHT10humid
388,26,1651094469,AHT10humid
389,25,1651095070,AHT10humid
390,26,1651095671,AHT10humid
391,26,1651096272,AHT10humid
392,26,1651096873,AHT10humid
393,27,1651097474,AHT10humid
394,26,1651098075,AHT10humid
395,26,1651098677,AHT10humid
396,26,1651099278,AHT10humid
397,26,1651099879,AHT10humid
398,25,1651100480,AHT10humid
399,25,1651101081,AHT10humid
400,25,1651101682,AHT10humid
401,26,1651102283,AHT10humid
402,26,1651102884,AHT10humid
403,26,1651103486,AHT10humid
404,26,1651104087,AHT10humid
405,26,1651104688,AHT10humid
406,25,1651105289,AHT10humid
407,25,1651105890,AHT10humid
408,25,1651106491,AHT10humid
409,26,1651107092,AHT10humid
410,26,1651107693,AHT10humid
411,26,1651108295,AHT10humid
412,26,1651108896,AHT10humid
413,26,1651109497,AHT10humid
414,26,1651110098,AHT10humid
415,26,1651110699,AHT10humid
416,26,1651111301,AHT10humid
417,26,1651111902,AHT10humid
418,26,1651112503,AHT10humid
419,26,1651113104,AHT10humid
420,26,1651113705,AHT10humid
421,26,1651114306,AHT10humid
422,26,1651114907,AHT10humid
423,26,1651115508,AHT10humid
424,26,1651116110,AHT10humid
425,26,1651116711,AHT10humid
426,25,1651117312,AHT10humid
427,25,1651117913,AHT10humid
428,27,1651118514,AHT10humid
429,26,1651119115,AHT10humid
430,31,1651119716,AHT10humid
431,31,1651120317,AHT10humid
432,31,1651120918,AHT10humid
433,31,1651121520,AHT10humid
434,31,1651122121,AHT10humid
435,31,1651122722,AHT10humid
436,30,1651123323,AHT10humid
437,29,1651123924,AHT10humid
438,29,1651124525,AHT10humid
439,28,1651125126,AHT10humid
440,28,1651125727,AHT10humid
441,27,1651126328,AHT10humid
442,27,1651126930,AHT10humid
443,27,1651127531,AHT10humid
444,27,1651128132,AHT10humid
445,26,1651128733,AHT10humid
446,26,1651129334,AHT10humid
447,26,1651129935,AHT10humid
448,26,1651130536,AHT10humid
449,26,1651131137,AHT10humid
450,26,1651131738,AHT10humid
451,25,1651132339,AHT10humid
452,25,1651132941,AHT10humid
453,25,1651133542,AHT10humid
454,25,1651134143,AHT10humid
455,25,1651134744,AHT10humid
456,25,1651135345,AHT10humid
457,25,1651135946,AHT10humid
458,25,1651136547,AHT10humid
459,25,1651137148,AHT10humid
460,25,1651137750,AHT10humid
461,24,1651138351,AHT10humid
462,24,1651138952,AHT10humid
463,24,1651139553,AHT10humid
464,24,1651140154,AHT10humid
465,24,1651140756,AHT10humid
466,24,1651141357,AHT10humid
467,24,1651141958,AHT10humid
468,24,1651142559,AHT10humid
469,24,1651143160,AHT10humid
470,24,1651143761,AHT10humid
471,24,1651144362,AHT10humid
472,24,1651144963,AHT10humid
473,24,1651145565,AHT10humid
474,24,1651146166,AHT10humid
475,23,1651146767,AHT10humid
476,23,1651147369,AHT10humid
477,23,1651147970,AHT10humid
478,23,1651148571,AHT10humid
479,23,1651149172,AHT10humid
480,22,1651149773,AHT10humid
481,22,1651150374,AHT10humid
482,23,1651150975,AHT10humid
483,22,1651151576,AHT10humid
484,22,1651152177,AHT10humid
485,22,1651152779,AHT10humid
486,22,1651153380,AHT10humid
487,22,1651153981,AHT10humid
488,22,1651154582,AHT10humid
489,23,1651155183,AHT10humid
490,23,1651155784,AHT10humid
491,22,1651156385,AHT10humid
492,22,1651156986,AHT10humid
493,22,1651157588,AHT10humid
494,22,1651158189,AHT10humid
495,22,1651158790,AHT10humid
496,22,1651159391,AHT10humid
497,25,1651159992,AHT10humid
498,23,1651160593,AHT10humid
499,22,1651161194,AHT10humid
500,22,1651161795,AHT10humid
501,22,1651162397,AHT10humid
502,22,1651162998,AHT10humid
503,22,1651163599,AHT10humid
504,22,1651164200,AHT10humid
